Date,Open,High,Low,Close,Adj Close,Volume
2017-03-23,99.150002,101.800003,98.570000,99.000000,96.833168,7476
2017-03-24,99.500000,101.300003,98.500000,99.070000,96.901634,6362
2017-03-27,98.190002,103.000000,97.360001,98.139999,95.991997,14756
2017-03-28,99.000000,102.400002,97.769997,98.309998,96.158272,10765
2017-03-29,99.050003,103.300003,98.750000,102.349998,100.109856,20876
2017-03-30,102.400002,104.449997,100.849998,100.849998,98.642677,11964
2017-03-31,100.900002,102.650002,100.900002,101.099998,98.887207,15047
2017-04-03,100.150002,102.000000,99.190002,100.449997,98.251427,17833
2017-04-04,102.099998,102.300003,98.699997,100.000000,97.811272,18703
2017-04-05,100.099998,102.550003,99.570000,101.250000,99.033920,10691
2017-04-06,101.099998,101.849998,100.099998,100.199997,98.006905,5090
2017-04-07,100.500000,101.500000,100.000000,101.349998,99.131737,3834
2017-04-10,102.250000,103.000000,100.199997,101.099998,98.887207,8179
2017-04-11,100.750000,101.900002,99.639999,99.639999,97.459160,8276
2017-04-12,100.300003,101.800003,99.709999,100.650002,98.447052,2903
2017-04-13,100.650002,106.000000,100.650002,106.000000,103.679962,10469
2017-04-18,105.949997,106.900002,104.800003,105.449997,103.141991,12108
2017-04-19,105.550003,105.949997,102.599998,102.650002,100.403282,7643
2017-04-20,103.400002,105.800003,102.849998,105.750000,103.435432,5427
2017-04-21,105.699997,106.900002,104.849998,104.949997,102.652939,3266
2017-04-24,106.300003,107.050003,104.849998,104.849998,102.555130,5897
2017-04-25,105.400002,106.949997,104.750000,106.500000,104.169014,10195
2017-04-26,106.900002,108.800003,106.599998,108.800003,106.418678,11481
2017-04-27,109.000000,111.150002,108.550003,110.099998,107.690216,12987
2017-04-28,111.099998,114.750000,110.849998,114.699997,112.189545,17916
2017-05-02,115.750000,120.750000,112.550003,117.449997,114.879356,26012
2017-05-03,117.750000,118.500000,110.500000,114.050003,111.553772,16845
2017-05-04,114.900002,116.000000,112.199997,116.000000,113.461090,15118
2017-05-05,116.000000,117.000000,114.000000,116.599998,114.047951,8972
2017-05-08,116.449997,117.000000,112.500000,117.000000,114.439201,10384
2017-05-09,116.500000,116.500000,114.000000,115.150002,112.629692,8253
2017-05-10,114.800003,116.300003,112.800003,116.000000,113.461090,10533
2017-05-11,116.000000,116.699997,114.250000,114.250000,111.749390,14807
2017-05-12,113.949997,114.949997,112.300003,113.449997,110.966904,8842
2017-05-15,113.349998,113.849998,112.250000,113.400002,110.917992,4727
2017-05-16,113.400002,113.449997,107.449997,109.449997,107.054451,25942
2017-05-17,109.099998,111.199997,108.000000,108.599998,106.223053,8145
2017-05-18,108.000000,108.000000,103.449997,104.800003,102.506226,17307
2017-05-19,105.750000,110.050003,105.699997,107.500000,105.147133,16036
2017-05-22,108.400002,108.750000,106.349998,108.750000,106.369766,9767
2017-05-23,109.000000,109.849998,107.400002,109.849998,107.445686,6873
2017-05-24,108.849998,109.300003,106.900002,107.550003,105.196037,5260
2017-05-25,107.750000,107.750000,106.050003,107.500000,105.147133,3605
2017-05-26,107.650002,108.099998,106.300003,108.099998,105.733994,5742
2017-05-29,108.500000,109.599998,107.199997,108.550003,106.174149,3958
2017-05-30,109.500000,109.500000,107.550003,108.000000,105.636185,6788
2017-05-31,107.449997,109.449997,106.000000,106.000000,103.679962,20005
2017-06-01,105.500000,106.349998,104.400002,106.300003,104.466164,8962
2017-06-02,106.699997,107.199997,106.000000,106.900002,105.055809,7062
2017-06-05,106.900002,106.900002,106.900002,106.900002,105.055809,0
2017-06-06,109.250000,109.250000,106.699997,108.000000,106.136833,16056
2017-06-07,108.900002,109.699997,108.099998,109.000000,107.119583,5840
2017-06-08,109.800003,110.000000,107.599998,108.849998,106.972160,9665
2017-06-09,108.599998,109.250000,107.000000,109.000000,107.119583,4961
2017-06-12,109.900002,109.900002,107.150002,109.500000,107.610954,5711
2017-06-13,109.650002,109.900002,107.000000,108.000000,106.136833,3398
2017-06-14,109.250000,109.849998,106.550003,108.949997,107.070450,4448
2017-06-15,109.150002,109.150002,106.550003,107.550003,105.694595,4071
2017-06-16,108.250000,108.699997,106.050003,106.050003,104.220474,13534
2017-06-19,107.150002,108.500000,107.000000,107.199997,105.350624,4244
2017-06-20,107.849998,108.650002,107.000000,107.800003,105.940285,5447
2017-06-21,107.949997,109.000000,107.150002,107.400002,105.547180,3502
2017-06-22,107.500000,108.300003,106.449997,108.000000,106.136833,6240
2017-06-23,108.099998,108.099998,106.050003,106.599998,104.760979,3519
2017-06-26,106.699997,108.000000,106.699997,107.599998,105.743729,3735
2017-06-27,107.500000,108.500000,106.599998,108.000000,106.136833,4315
2017-06-28,106.900002,107.900002,105.800003,107.800003,105.940285,3848
2017-06-29,107.199997,109.000000,107.050003,108.900002,107.021301,17323
2017-06-30,108.199997,109.099998,106.199997,107.000000,105.154091,4695
2017-07-03,109.800003,109.949997,106.949997,109.000000,107.119583,7170
2017-07-04,107.000000,108.800003,107.000000,108.800003,106.923035,2375
2017-07-05,108.050003,109.349998,107.949997,108.650002,106.775612,4636
2017-07-06,108.000000,108.199997,107.000000,107.050003,105.203224,2338
2017-07-07,107.300003,109.050003,106.550003,107.599998,105.743729,5884
2017-07-10,106.199997,106.949997,105.000000,105.000000,103.188591,5564
2017-07-11,107.000000,107.699997,106.150002,106.250000,104.417030,2255
2017-07-12,106.900002,107.000000,105.250000,106.599998,104.760979,2151
2017-07-13,105.449997,109.550003,105.449997,109.550003,107.660095,5234
2017-07-14,109.550003,110.000000,108.900002,110.000000,108.102333,8373
2017-07-17,109.949997,110.000000,109.400002,109.650002,107.758362,2799
2017-07-18,109.500000,109.949997,107.800003,109.900002,108.004051,2406
2017-07-19,108.599998,110.000000,108.349998,109.900002,108.004051,2594
2017-07-20,110.000000,112.750000,108.449997,111.550003,109.625587,13620
2017-07-21,111.000000,111.500000,110.199997,111.500000,109.576454,10982
2017-07-24,111.199997,111.449997,110.050003,111.000000,109.085083,3208
2017-07-25,111.500000,113.849998,109.250000,111.000000,109.085083,11039
2017-07-26,110.000000,112.000000,110.000000,112.000000,110.067825,5796
2017-07-27,111.949997,112.000000,111.250000,112.000000,110.067825,2620
2017-07-28,111.199997,115.000000,110.800003,113.750000,111.787636,12120
2017-07-31,114.900002,114.900002,113.500000,114.300003,112.328148,7397
2017-08-01,114.949997,116.000000,114.550003,116.000000,113.998817,8212
2017-08-02,114.000000,117.000000,113.500000,117.000000,114.981567,9506
2017-08-03,117.000000,121.000000,116.599998,121.000000,118.912560,12970
2017-08-04,120.650002,121.099998,118.800003,120.300003,118.224632,9629
2017-08-07,120.500000,123.000000,120.000000,123.000000,120.878052,8397
2017-08-08,123.000000,125.949997,122.550003,125.949997,123.777161,14256
2017-08-09,125.699997,125.699997,119.900002,123.400002,121.271164,13116
2017-08-10,122.949997,123.250000,120.199997,121.199997,119.109108,9268
2017-08-11,121.000000,122.400002,115.550003,117.050003,115.030701,13075
2017-08-14,117.250000,119.800003,117.250000,119.800003,117.733261,6345
2017-08-15,120.000000,120.000000,118.349998,118.599998,116.553955,6035
2017-08-16,119.000000,120.150002,118.449997,119.400002,117.340172,4098
2017-08-17,119.550003,120.400002,117.849998,119.400002,117.340172,5622
2017-08-18,118.699997,118.699997,116.500000,117.500000,115.472939,5318
2017-08-21,118.050003,119.349998,117.099998,117.099998,115.079834,4276
2017-08-22,117.699997,118.800003,117.300003,117.699997,115.669487,3078
2017-08-23,118.050003,118.750000,116.150002,116.699997,114.686745,8492
2017-08-24,117.699997,117.699997,116.050003,116.500000,114.490196,3141
2017-08-25,116.500000,116.949997,115.250000,116.199997,114.195366,5039
2017-08-28,117.699997,117.699997,115.150002,116.150002,114.146240,3800
2017-08-29,115.050003,116.400002,113.500000,114.150002,112.180740,7591
2017-08-30,114.199997,116.750000,114.050003,114.699997,112.721245,4515
2017-08-31,114.449997,117.949997,114.449997,116.500000,114.490196,6336
2017-09-01,118.250000,118.250000,115.300003,116.000000,113.998817,8117
2017-09-04,117.000000,118.000000,115.449997,118.000000,115.964317,2660
2017-09-05,118.500000,124.900002,117.750000,124.099998,121.959084,11594
2017-09-06,122.550003,123.000000,118.000000,123.000000,120.878052,14353
2017-09-07,121.449997,122.449997,118.750000,120.400002,118.322914,4422
2017-09-08,120.349998,125.000000,118.849998,125.000000,122.843552,12154
2017-09-11,121.000000,125.400002,120.699997,124.949997,122.794411,9744
2017-09-12,125.000000,125.500000,124.150002,125.500000,123.334923,5464
2017-09-13,125.599998,126.800003,125.000000,126.099998,123.924583,8622
2017-09-14,126.800003,128.000000,124.550003,128.000000,125.791794,9288
2017-09-15,127.349998,127.800003,126.150002,126.750000,124.563362,6245
2017-09-18,127.800003,135.550003,125.900002,135.550003,133.211563,22881
2017-09-19,138.000000,139.649994,133.000000,139.649994,137.240814,16516
2017-09-20,139.649994,150.000000,137.899994,148.550003,145.987274,17814
2017-09-21,150.000000,159.000000,139.449997,145.250000,142.744202,32967
2017-09-22,145.199997,157.500000,143.000000,148.350006,145.790741,17328
2017-09-25,153.699997,158.899994,149.500000,157.600006,154.881165,17682
2017-09-26,153.000000,154.750000,141.899994,141.899994,139.451996,33862
2017-09-27,143.449997,149.449997,143.000000,147.199997,144.660568,8993
2017-09-28,148.399994,151.000000,147.300003,150.000000,147.412277,10902
2017-09-29,152.050003,158.000000,149.250000,158.000000,155.274261,17879
2017-10-02,159.000000,168.750000,158.800003,165.750000,162.890564,30713
2017-10-03,165.750000,165.750000,165.750000,165.750000,162.890564,0
2017-10-04,165.899994,175.699997,165.899994,175.699997,172.668884,22198
2017-10-05,176.000000,179.899994,168.100006,173.300003,170.310318,22118
2017-10-06,176.000000,178.100006,170.600006,174.600006,171.587875,11633
2017-10-09,177.000000,179.850006,175.100006,177.550003,174.487000,11248
2017-10-10,177.399994,179.500000,170.000000,170.250000,167.312927,14976
2017-10-11,169.000000,169.000000,162.250000,163.149994,160.335419,28130
2017-10-12,164.300003,169.550003,163.600006,168.050003,165.150864,11802
2017-10-13,169.149994,175.000000,168.000000,173.649994,170.654266,11703
2017-10-16,176.000000,189.850006,176.000000,186.250000,183.036896,29011
2017-10-17,186.500000,206.449997,185.050003,203.800003,200.284134,27878
2017-10-18,203.800003,213.000000,193.699997,209.800003,206.180618,28857
2017-10-19,206.899994,208.500000,196.500000,205.000000,201.463440,29315
2017-10-20,206.000000,216.500000,203.600006,208.600006,205.001343,30015
2017-10-23,209.350006,222.000000,208.699997,222.000000,218.170166,18219
2017-10-24,229.500000,255.100006,225.000000,248.899994,244.606079,57956
2017-10-25,246.949997,257.799988,240.000000,246.399994,242.149200,67342
2017-10-26,238.949997,244.899994,198.600006,201.250000,197.778107,54329
2017-10-27,173.149994,186.899994,153.500000,165.449997,162.595718,149281
2017-10-30,167.399994,199.350006,166.649994,188.000000,184.756699,66611
2017-10-31,188.000000,188.000000,188.000000,188.000000,184.756699,0
2017-11-01,196.050003,211.850006,194.000000,206.850006,203.281525,40288
2017-11-02,209.800003,215.100006,181.600006,191.350006,188.048904,57130
2017-11-03,191.449997,199.000000,183.399994,186.600006,183.380859,17220
2017-11-06,191.000000,192.899994,186.100006,187.899994,184.658417,8733
2017-11-07,191.899994,196.199997,190.000000,194.350006,190.997177,9133
2017-11-08,194.699997,200.000000,192.100006,193.050003,189.719589,13045
2017-11-09,196.350006,196.350006,176.050003,184.399994,181.218811,20461
2017-11-10,185.850006,189.699997,182.050003,185.000000,181.808456,13438
2017-11-13,183.300003,185.750000,164.000000,167.250000,164.364685,33634
2017-11-14,177.800003,180.000000,168.949997,170.649994,167.706024,13433
2017-11-15,170.000000,171.300003,161.300003,166.500000,163.627625,14857
2017-11-16,170.500000,171.199997,164.000000,164.350006,161.514709,13356
2017-11-17,159.199997,166.000000,158.050003,163.949997,161.121597,22491
2017-11-20,159.050003,159.500000,150.000000,155.399994,152.719086,33088
2017-11-21,153.500000,162.000000,152.449997,157.500000,154.782883,21759
2017-11-22,159.850006,163.750000,156.000000,156.250000,153.554459,15026
2017-11-23,154.750000,161.250000,152.850006,154.850006,152.178604,4650
2017-11-24,156.050003,157.600006,150.100006,150.649994,148.051041,13781
2017-11-27,150.399994,153.000000,139.899994,142.350006,139.894257,20926
2017-11-28,138.350006,141.000000,126.750000,130.600006,128.346939,59426
2017-11-29,129.949997,137.750000,129.149994,133.050003,130.754684,39937
2017-11-30,134.449997,135.000000,126.150002,127.300003,125.103882,16378
2017-12-01,127.550003,127.949997,120.800003,120.800003,118.716011,23651
2017-12-04,122.000000,135.000000,122.000000,129.699997,127.462471,26206
2017-12-05,134.800003,136.949997,131.100006,134.449997,132.130539,23908
2017-12-06,137.000000,137.300003,131.500000,132.000000,129.722778,13981
2017-12-07,133.149994,133.949997,131.199997,131.600006,129.329681,6563
2017-12-08,137.000000,138.000000,133.050003,133.300003,131.000366,17635
2017-12-11,135.000000,136.750000,132.199997,132.199997,129.919357,5773
2017-12-12,132.449997,132.699997,126.500000,126.599998,124.415955,10810
2017-12-13,129.449997,131.350006,124.199997,125.349998,123.187523,8767
2017-12-14,123.300003,130.500000,123.250000,128.500000,126.283165,11604
2017-12-15,128.050003,131.500000,127.849998,129.149994,126.921951,6158
2017-12-18,125.500000,130.350006,125.250000,126.699997,124.514221,9218
2017-12-19,128.100006,130.000000,123.650002,123.849998,121.713394,13471
2017-12-20,125.449997,125.550003,120.300003,121.400002,119.305664,15317
2017-12-21,121.949997,123.000000,120.000000,120.650002,118.568604,12338
2017-12-22,120.050003,121.900002,116.500000,118.650002,116.603111,20454
2017-12-27,117.599998,121.750000,117.199997,118.449997,116.406548,9275
2017-12-28,118.300003,121.199997,116.750000,118.900002,116.848793,25848
2017-12-29,118.800003,122.500000,118.349998,121.150002,119.059975,12708
2018-01-02,120.199997,124.199997,120.000000,122.400002,120.288414,8594
2018-01-03,123.800003,130.199997,123.599998,126.400002,124.219406,24589
2018-01-04,129.199997,129.800003,124.800003,126.599998,124.415955,11731
2018-01-05,126.599998,128.399994,125.400002,126.800003,124.612511,9625
2018-01-08,128.800003,128.800003,124.000000,124.800003,122.647003,8371
2018-01-09,125.599998,125.800003,120.199997,122.000000,119.895309,18018
2018-01-10,123.000000,123.199997,120.400002,120.599998,118.519470,5472
2018-01-11,121.199997,123.199997,119.199997,121.400002,119.305664,7450
2018-01-12,121.599998,123.599998,120.199997,120.599998,118.519470,4665
